step,e_P,e_R,e_P_bar,e_R_bar,D_t,c_t,regime_change
3861000,0.04525632,0.03132852,0.00000000,0.00000000,0.00000000,0.00000000,0
3862000,0.09291951,0.04322576,1.08361661,2.14789698,2.89384320,0.19738754,0
3863000,0.05085180,0.00092571,0.00000000,0.00000000,0.00000000,0.00000000,0
3864000,0.05130918,0.04176048,0.00000000,0.00000000,0.00000000,0.00000000,0
3865000,0.05966824,0.03282945,0.14632237,1.20530457,0.73708467,0.25351626,0
3866000,0.14596236,0.02558323,2.25658621,0.85406380,2.91080314,0.24202306,0
3867000,0.08068837,0.03444903,0.86018724,1.65966633,1.74720721,0.20900536,0
3868000,0.04879218,0.04573765,0.00000000,0.00000000,0.00000000,0.00000000,0
3869000,0.05801580,0.01440424,0.31725257,0.06940117,0.05273286,0.34246853,0
3870000,0.05830596,0.00867932,0.42173372,-0.39600857,0.08892967,0.15696400,0
3871000,0.04787599,0.01077366,0.00000000,0.00000000,0.00000000,0.00000000,0
3872000,0.08615735,0.00168334,0.26126591,-0.55069035,0.03412994,0.03303171,0
3873000,0.09001371,0.00930537,0.44383148,-0.27415217,0.09849319,0.02574891,0
3874000,0.11535989,0.00460034,0.94337256,-0.48563679,0.44497589,0.01049317,0
3875000,0.05113039,0.04777429,-0.02973600,1.58314735,1.25317777,0.61832322,0
3876000,0.20488442,0.06039041,2.74100126,2.34650205,6.50957990,0.06568389,0
3877000,0.03966980,0.00384641,-0.18830828,-0.57469055,0.00000000,0.13728827,0
3878000,0.03769192,0.02426220,-0.21069505,0.57777228,0.16691040,0.15610148,0
3879000,0.07474166,0.02002977,0.00000000,0.00000000,0.00000000,0.00000000,0
3880000,0.06078720,0.02419402,0.16701024,0.51280533,0.14543086,0.21449095,0
3881000,0.10190197,0.00740337,1.22665668,-0.47934581,0.75234331,1.10304218,0
3882000,0.29454985,0.08498175,6.19373302,5.06585622,32.01261398,1.00956127,0
3883000,0.21204105,0.05925845,0.00000000,0.00000000,0.00000000,0.00000000,0
3884000,0.09166576,0.05094603,0.83967867,3.31881861,5.85980863,0.18422841,0
3885000,0.09644143,0.04759678,0.00000000,0.00000000,0.00000000,0.00000000,0
3886000,0.17911746,0.04042174,0.00000000,0.00000000,0.00000000,0.00000000,0
3887000,0.06652430,0.02333957,0.28135608,0.65761176,0.25580724,0.17652634,0
3888000,0.08298061,0.02136816,0.77723179,0.64015766,0.50694554,0.10758244,0
3889000,0.05919931,0.01322630,0.00000000,0.00000000,0.00000000,0.00000000,0
3890000,0.10928312,0.01041724,0.00000000,0.00000000,0.00000000,0.00000000,0
3891000,0.18227573,0.00706170,4.09819824,-0.47970663,8.39761443,0.19429199,0
3892000,0.04129728,0.04874567,0.00000000,0.00000000,0.00000000,0.00000000,0
3893000,0.12781157,0.04091991,2.13933457,2.30635100,4.94800368,0.12163435,0
3894000,0.06298567,0.02410731,0.00000000,0.00000000,0.00000000,0.00000000,0
3895000,0.26164567,0.08591938,4.62077841,6.05021930,28.97837333,0.49282228,0
3896000,0.05745193,0.07136992,0.35570483,5.35819286,14.41837830,0.93958738,0
3897000,0.05019392,0.05545205,0.00000000,0.00000000,0.00000000,0.00000000,0
3898000,0.13976872,0.08741768,1.65589336,5.47268519,16.34613301,0.50496277,0
3899000,0.05327257,0.00283453,0.10459244,-0.85537701,0.00546979,0.35418925,0
3900000,0.07883346,0.00650909,0.78594460,-0.54849633,0.30885446,0.31105186,0
3901000,0.26404998,0.02416197,5.60932830,1.09259492,16.32916379,0.54101748,0
3902000,0.28809568,0.02996679,0.00000000,0.00000000,0.00000000,0.00000000,0
3903000,0.06683015,0.02344256,0.13904837,0.46131230,0.11607174,0.29353926,0
3904000,0.16979811,0.00697214,2.28616504,-0.52606648,2.61327530,0.20541234,0
3905000,0.07228275,0.01938060,0.46888448,0.41558936,0.19628358,0.19083887,0
3906000,0.06507990,0.00754799,0.38896008,-0.46210473,0.07564497,0.27104157,0
3907000,0.09637262,0.02490368,0.00000000,0.00000000,0.00000000,0.00000000,0
3908000,0.05533051,0.01433456,0.37666941,0.16173648,0.08401927,0.28638007,0
3909000,0.07226761,0.06380784,0.00000000,0.00000000,0.00000000,0.00000000,0
3910000,0.10099075,0.02675208,1.42648205,0.89704189,1.41976760,0.66334439,0
3911000,0.17156667,0.03405840,0.00000000,0.00000000,0.00000000,0.00000000,0
3912000,0.15501253,0.05777507,0.66317489,0.42385976,0.30972902,0.17380400,0
3913000,0.06602023,0.05939852,-0.04810206,0.63270290,0.20015648,0.01042222,0
3914000,0.11802412,0.02619558,0.63167862,0.09701792,0.20421517,0.04920475,0
3915000,0.05987738,0.00214878,0.00120137,-0.38916000,0.00000072,0.00230964,0
3916000,0.04771328,0.02135488,-0.12167719,0.07667716,0.00293969,0.03596739,0
3917000,0.16785754,0.04198643,1.66144259,0.63934647,1.58457770,0.05826288,0
3918000,0.04578546,0.00028780,-0.11809415,-0.46297149,0.00000000,0.25009066,0
3919000,0.09518050,0.00923103,0.69281203,-0.21445805,0.23999426,0.09316683,0
3920000,0.06060613,0.02002303,0.16051216,0.11566466,0.01957123,0.38976411,0
3921000,0.06061865,0.01775420,0.00000000,0.00000000,0.00000000,0.00000000,0
3922000,0.06283661,0.07470412,0.35138108,3.09433497,4.84918880,0.22913456,0
3923000,0.04582119,0.00232971,0.05949076,-0.69726313,0.00176958,0.29354065,0
3924000,0.06909522,0.02195098,0.71157037,0.56694487,0.41387944,0.26619937,0
3925000,0.19985317,0.07109987,0.00000000,0.00000000,0.00000000,0.00000000,0
3926000,0.18093801,0.00043727,0.97424857,-0.46205313,0.47458014,0.00215102,0
3927000,0.11851092,0.02657958,0.56191687,0.06978104,0.16030998,0.00128415,0
3928000,0.11158439,0.00470091,0.62410227,-0.36377295,0.19475182,0.02377939,0
3929000,0.04059958,0.03071975,-0.23445779,0.29707954,0.04412813,0.00042850,0
3930000,0.15386395,0.02074228,1.42472363,0.07653045,1.01784717,0.02993097,0
3931000,0.06015804,0.01268411,0.09763017,-0.13135579,0.00476583,0.02189802,0
3932000,0.10809854,0.02477439,0.90332083,0.25401366,0.44025573,0.08550563,0
3933000,0.04315327,0.01140735,-0.14502750,-0.15834089,0.00000000,0.61630491,0
3934000,0.15417619,0.00875493,1.79272120,-0.24816652,1.60692464,0.13176738,0
3935000,0.08565854,0.02270856,0.62230549,0.24161606,0.22282122,0.33595597,0
3936000,0.21588624,0.00621077,3.07255447,-0.34860941,4.72029549,0.24716550,0
3937000,0.06018789,0.05959998,0.19221803,1.66190814,1.39944321,0.36433230,0
3938000,0.04655924,0.00998111,-0.06061069,-0.21148083,0.00000000,0.35669964,0
3939000,0.25610408,0.01419137,0.00000000,0.00000000,0.00000000,0.00000000,0
3940000,0.15017341,0.01860436,0.91529823,0.02691031,0.41924751,0.02507394,0
3941000,0.11121753,0.00136944,0.71403657,-0.68081771,0.25492411,0.00427566,0
3942000,0.09604792,0.05243772,0.65307183,1.96030426,2.13464781,0.00783268,0
3943000,0.08625712,0.03404205,0.00000000,0.00000000,0.00000000,0.00000000,0
3944000,0.05906845,0.02076802,0.16509870,0.32753537,0.06726850,0.04769165,0
3945000,0.05793302,0.04982981,0.00000000,0.00000000,0.00000000,0.00000000,0
3946000,0.05864962,0.04001707,0.20331838,1.30417497,0.87110536,0.03090245,0
3947000,0.06028033,0.01778018,0.33940690,0.24285816,0.08708856,0.06357522,0
3948000,0.06162904,0.01311749,0.44513306,-0.00052805,0.09907172,0.24678800,0
3949000,0.11185031,0.00092254,1.84727759,-0.82529292,1.70621725,0.17263361,0
3950000,0.14424519,0.02264449,0.00000000,0.00000000,0.00000000,0.00000000,0
3951000,0.21998988,0.02375031,5.07849184,1.17079002,13.58091431,0.68284983,0
3952000,0.04034065,0.03164910,0.02547060,2.17446702,2.36447779,0.72289924,0
3953000,0.13106719,0.00534512,0.00000000,0.00000000,0.00000000,0.00000000,0
3954000,0.11578001,0.07489398,2.14616708,6.37625658,22.63134055,0.94566991,0
3955000,0.10808739,0.06292738,0.00000000,0.00000000,0.00000000,0.00000000,0
3956000,0.08054247,0.00965173,0.51086228,-0.25309802,0.13049013,0.04333819,0
3957000,0.10318558,0.02992938,1.09365168,1.03605297,1.13473988,0.11816541,0
3958000,0.22898249,0.01703487,0.00000000,0.00000000,0.00000000,0.00000000,0
3959000,0.06498193,0.01041594,0.50053626,-0.21419206,0.12526827,0.60059005,0
3960000,0.05054424,0.01110754,0.22042157,-0.10352192,0.02429283,0.61555841,0
3961000,0.14415875,0.04375315,0.00000000,0.00000000,0.00000000,0.00000000,0
3962000,0.08555625,0.03675670,0.79669416,1.75313240,1.85409740,0.12763425,0
3963000,0.10735315,0.01868018,1.51404021,0.51460690,1.27856901,0.78380389,0
3964000,0.10248946,0.02220919,1.56597096,0.90748091,1.63789332,0.87795175,0
3965000,0.05525856,0.03865439,0.00000000,0.00000000,0.00000000,0.00000000,0
3966000,0.04991361,0.02196592,0.00000000,0.00000000,0.00000000,0.00000000,0
3967000,0.07800445,0.01805259,0.92324765,0.55402534,0.57966515,0.47689100,0
3968000,0.05339023,0.01165805,0.00000000,0.00000000,0.00000000,0.00000000,0
3969000,0.04604280,0.02845006,0.00000000,0.00000000,0.00000000,0.00000000,0
3970000,0.07340625,0.01583273,0.09286023,-0.16598205,0.00431151,1.70406662,0
3971000,0.04296948,0.06203605,-0.35118385,2.59832683,3.37565115,0.32861207,0
3972000,0.04481415,0.01264031,-0.29200052,-0.27830792,0.00000000,0.64534534,0
3973000,0.05543238,0.01973000,-0.05103245,0.22168195,0.02457144,1.03593367,0
3974000,0.04560348,0.01106895,-0.21639890,-0.31963612,0.00000000,0.17640005,0
3975000,0.09409250,0.02511046,0.00000000,0.00000000,0.00000000,0.00000000,0
3976000,0.07348080,0.00698721,0.36307430,-0.49244890,0.06591147,0.40848277,0
3977000,0.07169969,0.00913336,0.46099827,-0.35379256,0.10625970,0.45026274,0
3978000,0.09022516,0.02590547,1.01600782,0.97190763,0.98843816,0.17487160,0
3979000,0.06821527,0.01171287,0.00000000,0.00000000,0.00000000,0.00000000,0
3980000,0.23658387,0.03806729,4.28870550,2.08124799,11.36229405,0.39198661,0
3981000,0.07581688,0.07018092,0.00000000,0.00000000,0.00000000,0.00000000,0
3982000,0.09480169,0.03155892,0.90985744,0.97169010,0.88601111,0.25918963,0
3983000,0.07142607,0.00865963,0.00000000,0.00000000,0.00000000,0.00000000,0
3984000,0.08022386,0.06239929,0.16916864,1.57195934,1.24983710,0.00000000,0
3985000,0.05548118,0.01701245,-0.04937380,0.00588676,0.00001733,0.02412412,0
3986000,0.07182415,0.04915143,0.33699661,1.81146563,1.69748722,0.04961794,0
3987000,0.07068944,0.00968812,0.39540603,-0.29338257,0.07817296,0.07739746,0
3988000,0.03924851,0.01161905,-0.21689826,-0.15641215,0.00000000,0.20693715,0
3989000,0.05734666,0.04067555,0.22157512,1.79270671,1.63144644,0.29489181,0
3990000,0.06877080,0.09421730,0.00000000,0.00000000,0.00000000,0.00000000,0
3991000,0.25337198,0.06013390,5.44679115,3.90772123,22.46890954,1.00237592,0
3992000,0.07776985,0.06735682,0.00000000,0.00000000,0.00000000,0.00000000,0
3993000,0.05045819,0.00066430,-0.04931915,-0.86126761,0.00000000,0.06979698,0
3994000,0.12534921,0.01448137,0.00000000,0.00000000,0.00000000,0.00000000,0
3995000,0.05176276,0.01178805,0.09411270,-0.07389346,0.00442860,0.19893056,0
3996000,0.04390935,0.00736463,-0.02590459,-0.35508268,0.00000000,0.28537226,0
3997000,0.05204572,0.09566200,0.00000000,0.00000000,0.00000000,0.00000000,0
3998000,0.04485346,0.04852791,-0.14781736,1.37711377,0.94822116,0.06006974,0
3999000,0.37451890,0.06717812,6.00533757,2.55925909,21.30694322,0.28644225,0
4000000,0.08538817,0.01835636,0.00000000,0.00000000,0.00000000,0.00000000,0
4001000,0.07746337,0.01303277,0.77342428,-0.00368878,0.29909256,0.47243294,0
4002000,0.12319271,0.06423425,2.17739344,4.37571439,11.94395929,0.68650652,0
4003000,0.04411514,0.03196429,0.00000000,0.00000000,0.00000000,0.00000000,0
4004000,0.14959474,0.00796528,2.26748770,-0.38409389,2.57075024,0.19671532,0
4005000,0.06738955,0.05302881,0.00000000,0.00000000,0.00000000,0.00000000,0
4006000,0.17786457,0.04001016,0.00000000,0.00000000,0.00000000,0.00000000,0
4007000,0.14730094,0.03632069,2.34614279,1.79843255,4.36937282,0.26998681,0
4008000,0.07358450,0.00867094,0.75381307,-0.31674108,0.28411707,0.78440256,0
4009000,0.05118386,0.00544548,0.00000000,0.00000000,0.00000000,0.00000000,0
4010000,0.05543489,0.00610873,0.00000000,0.00000000,0.00000000,0.00000000,0
4011000,0.06846263,0.07461463,0.26503276,3.43885446,5.94798119,0.13060991,0
4012000,0.04254170,0.04778064,-0.14531929,2.24652897,2.52344621,0.27480126,0
4013000,0.04360393,0.04644051,-0.10254925,2.36639660,2.79991643,0.26413665,0
4014000,0.07138002,0.02675054,0.56634127,1.09191525,0.75651067,0.18740149,0
4015000,0.10840786,0.04014518,1.52504010,2.22957037,3.64836567,0.60080350,0
4016000,0.22924431,0.02753389,0.00000000,0.00000000,0.00000000,0.00000000,0
4017000,0.05061130,0.04340779,0.10230172,2.75878771,3.81068764,1.08601154,0
4018000,0.11289766,0.04759315,0.00000000,0.00000000,0.00000000,0.00000000,0
4019000,0.11487819,0.01055958,0.00000000,0.00000000,0.00000000,0.00000000,0
4020000,0.08940866,0.03547687,0.00000000,0.00000000,0.00000000,0.00000000,0
4021000,0.06141876,0.00261505,-0.31901768,-0.92479575,0.00000000,0.69617405,0
4022000,0.05749270,0.01003652,0.00000000,0.00000000,0.00000000,0.00000000,0
4023000,0.16156027,0.06903525,0.00000000,0.00000000,0.00000000,0.00000000,0
4024000,0.10430039,0.05899489,-0.08101213,0.31629930,0.05002262,0.01292049,0
4025000,0.23264584,0.01176337,0.00000000,0.00000000,0.00000000,0.00000000,0
4026000,0.05361728,0.02716555,-0.60943589,-0.15568093,0.00000000,0.30654323,0
4027000,0.12304920,0.05640971,0.15801945,0.65313634,0.22577861,0.86185330,0
4028000,0.06472465,0.02597552,-0.67175330,-0.14783676,0.00000000,0.40009516,0
4029000,0.22029345,0.04770727,1.55555500,0.51292169,1.34142001,1.31667714,0
4030000,0.07803181,0.01029328,-0.57094983,-0.69217631,0.00000000,1.47078566,0
4031000,0.07064347,0.03669985,0.00000000,0.00000000,0.00000000,0.00000000,0
4032000,0.06263121,0.10670888,-1.24829218,1.21211081,0.73460630,0.39217751,0
4033000,0.09026012,0.03338682,-1.00098384,-0.43213372,0.00000000,0.32369757,0
4034000,0.33129579,0.06980025,1.79023772,0.53262561,1.74432057,0.77190620,0
4035000,0.15303205,0.07291369,0.00000000,0.00000000,0.00000000,0.00000000,0
4036000,0.14716655,0.02996004,-0.35085104,-0.44436720,0.00000000,0.08518794,0
4037000,0.17229615,0.07165599,-0.04151090,0.45602052,0.10397736,0.57054224,0
4038000,0.11630883,0.00240504,-0.51561894,-0.98861982,0.00000000,0.45351884,0
4039000,0.79973507,0.01766430,0.00000000,0.00000000,0.00000000,0.00000000,0
4040000,0.15236224,0.04326410,-0.55128543,-0.31131001,0.00000000,0.02244516,0
4041000,0.08068128,0.07474583,-0.83981943,0.26793073,0.03589344,0.06906745,0
4042000,0.11798856,0.07439353,-0.59419454,0.36662495,0.06720693,0.12488393,0
4043000,0.08180796,0.02899379,-0.81968552,-0.39361297,0.00000000,0.10161183,0
4044000,0.07311395,0.00676678,-0.87353534,-0.81466269,0.00000000,0.19201563,0
4045000,0.46223772,0.18384326,0.00000000,0.00000000,0.00000000,0.00000000,0
4046000,0.08225454,0.01041122,-1.06659691,-0.86367785,0.00000000,0.05261237,0
4047000,0.06784688,0.00883947,-1.02548747,-0.81261263,0.00000000,0.01897310,0
4048000,0.06499614,0.00080093,-0.99650161,-0.89329997,0.00000000,0.00194333,0
4049000,0.15005723,0.09089399,-0.25573853,0.54661874,0.14939603,0.48809161,0
4050000,0.12533507,0.04938995,-0.45896906,-0.08866658,0.00000000,0.28568525,0
4051000,0.11182162,0.02574855,-0.56093345,-0.48024516,0.00000000,0.20399815,0
4052000,0.10751512,0.00938194,-0.58110148,-0.77764396,0.00000000,0.16647126,0
4053000,0.10052095,0.07586093,-0.63651986,0.52511426,0.13787250,0.08518931,0
4054000,0.11564415,0.05941845,-0.44837729,0.24103313,0.02904848,0.01384900,0
4055000,0.10532551,0.00784940,-0.53642755,-0.80177304,0.00000000,0.08090259,0
4056000,0.09680702,0.03718311,-0.60889670,-0.17251313,0.00000000,0.07288416,0
4057000,0.10975939,0.02201503,-0.45117328,-0.48825022,0.00000000,0.28986580,0
4058000,0.07362473,0.01049021,-0.84554403,-0.74138165,0.00000000,0.19070115,0
4059000,0.09728597,0.02172700,-0.55882835,-0.48228013,0.00000000,0.23946059,0
4060000,0.07053361,0.00652834,-0.85516840,-0.83098884,0.00000000,0.11551554,0
4061000,0.09369905,0.01921587,-0.56792793,-0.53159471,0.00000000,0.07312358,0
4062000,0.08578951,0.06543960,-0.64816821,0.59325484,0.17597565,0.06661897,0
4063000,0.06329960,0.06520645,-0.90647434,0.61058282,0.18640569,0.15313503,0
4064000,0.06850257,0.02516910,-0.83149659,-0.36717356,0.00000000,0.17803938,0
4065000,0.08851617,0.04397582,-0.57366178,0.11606712,0.00673579,0.10737354,0
4066000,0.09633587,0.01244488,-0.46501307,-0.68488868,0.00000000,0.39789914,0
4067000,0.09942192,0.05148518,-0.41472072,0.33512666,0.05615494,0.08946504,0
4068000,0.06896537,0.03389411,-0.79086833,-0.11394905,0.00000000,0.20652571,0
4069000,0.05363212,0.01862550,-0.98251370,-0.51351960,0.00000000,0.11030569,0
4070000,0.10121863,0.05005693,-0.36067612,0.34154724,0.05832726,0.16915596,0
4071000,0.06253006,0.02439226,-0.85830957,-0.34691477,0.00000000,0.17189722,0
4072000,0.07185071,0.02736295,-0.72803092,-0.25618341,0.00000000,0.13666758,0
4073000,0.07979276,0.02460677,-0.61539204,-0.32667932,0.00000000,0.06640276,0
4074000,0.09802346,0.05557051,0.00000000,0.00000000,0.00000000,0.00000000,0
4075000,0.10435038,0.05124348,0.00000000,0.00000000,0.00000000,0.00000000,0
4076000,0.04759220,0.05078591,-0.90273524,0.51067830,0.13039616,0.25591164,0
4077000,0.06274629,0.06933932,-0.70652438,1.39150325,0.96814065,0.13569608,0
4078000,0.06187316,0.06226397,-0.70272520,1.31389839,0.86316449,0.36536188,0
4079000,0.06538232,0.01861035,0.00000000,0.00000000,0.00000000,0.00000000,0
4080000,0.05765293,0.03328554,-0.83955922,0.26552146,0.03525082,0.39555521,0
4081000,0.08532097,0.07152630,0.00000000,0.00000000,0.00000000,0.00000000,0
4082000,0.05522775,0.05020820,-0.75757276,0.50504171,0.12753356,0.23730086,0
4083000,0.08935493,0.01645463,-0.35643955,-0.50110554,0.00000000,0.66005954,0
4084000,0.09510163,0.06583168,0.00000000,0.00000000,0.00000000,0.00000000,0
4085000,0.08968293,0.03670732,0.00000000,0.00000000,0.00000000,0.00000000,0
4086000,0.08712088,0.03938347,-0.70404983,-0.00561947,0.00000000,0.29203699,0
4087000,0.07906022,0.01093071,-0.77713230,-0.77193127,0.00000000,0.21314402,0
4088000,0.17954312,0.03675161,0.00000000,0.00000000,0.00000000,0.00000000,0
4089000,0.07222237,0.06323618,-0.55284434,0.69870129,0.24409175,0.39737201,0
4090000,0.07902545,0.01253415,0.00000000,0.00000000,0.00000000,0.00000000,0
4091000,0.06222357,0.03904562,0.00000000,0.00000000,0.00000000,0.00000000,0
4092000,0.05799676,0.08271550,-0.85794992,0.83752087,0.35072060,0.04941282,0
4093000,0.06662313,0.03623042,-0.59118039,0.02521367,0.00031786,0.00221810,0
4094000,0.06344014,0.01884868,-0.66659749,-0.42547310,0.00000000,0.21257158,0
4095000,0.06951891,0.00544471,-0.58515425,-0.81554194,0.00000000,0.18991914,0
4096000,0.06234561,0.06381319,-0.63314091,1.17935184,0.69543538,0.02368172,0
4097000,0.07920729,0.03186129,-0.39816095,0.14447488,0.01043650,0.29193314,0
4098000,0.05697673,0.00100634,0.00000000,0.00000000,0.00000000,0.00000000,0
4099000,0.05694441,0.06756045,-0.73031857,0.78433082,0.30758742,0.05262025,0
4100000,0.12255905,0.10796435,0.07313303,2.06761665,2.14019353,0.14285803,0
4101000,0.06454983,0.02356381,0.00000000,0.00000000,0.00000000,0.00000000,0
4102000,0.20427692,0.18915009,0.59215290,3.10281292,4.98904654,0.03350390,0
4103000,0.08775529,0.02515503,-0.31759751,-0.24420257,0.00000000,0.06019076,0
4104000,0.09446402,0.00493477,-0.22991488,-0.77594407,0.00000000,0.03430008,0
4105000,0.09442740,0.05802489,0.00000000,0.00000000,0.00000000,0.00000000,0
4106000,0.17194994,0.04558117,0.00000000,0.00000000,0.00000000,0.00000000,0
4107000,0.12380493,0.11709879,0.26776428,2.09876322,2.23825237,0.00238252,0
4108000,0.05523265,0.00931151,-0.43136652,-0.63011427,0.00000000,0.07693380,0
4109000,0.06501739,0.00568101,-0.37447339,-0.75526929,0.00000000,0.15727806,0
4110000,0.14455643,0.05275706,0.00000000,0.00000000,0.00000000,0.00000000,0
4111000,0.05685413,0.01583134,-0.68221762,-0.40206495,0.00000000,0.09264497,0
4112000,0.06597362,0.07172991,-0.56218283,2.04651315,2.09410804,0.27302685,0
4113000,0.07366383,0.03823067,-0.45907710,0.65272471,0.21302478,0.37137254,0
4114000,0.06407692,0.05195247,-0.59375485,1.35659358,0.92017307,0.64550897,0
4115000,0.10981576,0.02017224,0.15002313,-0.16991580,0.01125347,0.64568755,0
4116000,0.10799611,0.06621724,0.15934678,2.24684114,2.53684324,0.56013263,0
4117000,0.07974403,0.11324540,0.00000000,0.00000000,0.00000000,0.00000000,0
4118000,0.07529149,0.04212545,-0.36081968,0.18217691,0.01659421,0.05630240,0
4119000,0.11903259,0.06075485,0.00000000,0.00000000,0.00000000,0.00000000,0
4120000,0.06061321,0.00009666,-0.32304053,-1.11025884,0.00000000,0.93924893,0
4121000,0.10023477,0.05002351,0.00000000,0.00000000,0.00000000,0.00000000,0
4122000,0.08674787,0.04755322,-0.16703101,1.04269934,0.54361095,0.11776142,0
4123000,0.07009940,0.02290971,0.00000000,0.00000000,0.00000000,0.00000000,0
4124000,0.06984644,0.01131537,-0.31952511,-0.43870557,0.00000000,0.06834288,0
4125000,0.05842021,0.03915596,-0.43513270,0.71185947,0.25337195,0.24085848,0
4126000,0.06361172,0.06691654,-0.33905788,2.09093575,2.18600616,0.12900627,0
4127000,0.06187790,0.02851434,-0.34761755,0.42746443,0.09136292,0.30400005,0
4128000,0.11945251,0.05577964,0.00000000,0.00000000,0.00000000,0.00000000,0
4129000,0.10020339,0.10558945,0.14820031,2.20523036,2.44250213,0.00590499,0
4130000,0.04167665,0.03492925,-0.53729718,0.50008923,0.12504462,0.02259449,0
4131000,0.09458744,0.05879208,0.31592385,1.53651528,1.23034355,0.07843205,0
4132000,0.06951353,0.00757533,-0.06714444,-0.47093403,0.00000000,0.06813102,0
4133000,0.05298565,0.02576455,-0.37538882,0.33379469,0.05570945,0.42774611,0
4134000,0.17934035,0.00393688,0.00000000,0.00000000,0.00000000,0.00000000,0
4135000,0.05137564,0.00164027,-0.53076899,-0.74125868,0.00000000,0.04856884,0
4136000,0.10995189,0.14301895,0.00000000,0.00000000,0.00000000,0.00000000,0
4137000,0.14359756,0.05299246,0.00000000,0.00000000,0.00000000,0.00000000,0
4138000,0.08083904,0.00697424,0.00000000,0.00000000,0.00000000,0.00000000,0
4139000,0.08834635,0.06723378,-0.03947441,0.79222318,0.31380879,0.00000000,0
4140000,0.14210564,0.03221806,0.00000000,0.00000000,0.00000000,0.00000000,0
4141000,0.09007120,0.01580665,0.00000000,0.00000000,0.00000000,0.00000000,0
4142000,0.07651170,0.05359320,0.00000000,0.00000000,0.00000000,0.00000000,0
4143000,0.11453472,0.08266371,0.55175819,1.11616713,0.77513308,0.00000000,0
4144000,0.10126080,0.07937921,0.00000000,0.00000000,0.00000000,0.00000000,0
4145000,0.06117471,0.01252392,-0.12714287,-0.44815494,0.00000000,0.70144010,0
4146000,0.13709463,0.06123073,0.00000000,0.00000000,0.00000000,0.00000000,0
4147000,0.07736270,0.00418667,0.08796640,-0.70272412,0.00386904,0.05020713,0
4148000,0.14911398,0.02959273,0.00000000,0.00000000,0.00000000,0.00000000,0
4149000,0.06535942,0.02111861,-0.13275717,-0.04028802,0.00000000,0.01043784,0
4150000,0.09289698,0.03914766,0.42877108,0.78477034,0.39985456,0.05489505,0
4151000,0.07355361,0.03141614,0.15807062,0.58890939,0.18590029,0.92128981,0
4152000,0.07494932,0.03109358,0.00000000,0.00000000,0.00000000,0.00000000,0
4153000,0.08925653,0.01401116,0.50641170,-0.25239389,0.12822640,0.04808936,0
4154000,0.07159745,0.15725628,0.00000000,0.00000000,0.00000000,0.00000000,0
4155000,0.08267895,0.03504098,0.00000000,0.00000000,0.00000000,0.00000000,0
4156000,0.13417761,0.19088581,0.88223725,3.56940412,6.75949417,0.04759494,0
4157000,0.07337239,0.06325235,0.13579946,1.05176722,0.56232789,0.05015467,0
4158000,0.23653904,0.04587173,3.04450571,0.72478269,4.89716249,0.20918959,0
4159000,0.12386081,0.13693279,0.00000000,0.00000000,0.00000000,0.00000000,0
4160000,0.10790148,0.10915702,0.30498005,1.63255687,1.37912739,0.00000000,0
4161000,0.09877456,0.15385199,0.43413590,3.36927382,5.77024004,0.04848657,0
4162000,0.27215356,0.08289158,3.14697414,1.77768986,6.53181372,0.53312610,0
4163000,0.06271520,0.00764866,-0.07085158,-0.48839998,0.00000000,0.28999279,0
4164000,0.10876277,0.05407050,0.00000000,0.00000000,0.00000000,0.00000000,0
4165000,0.14896332,0.06279210,0.00000000,0.00000000,0.00000000,0.00000000,0
4166000,0.16377167,0.10392191,0.74462406,1.58902551,1.53973354,0.00000000,0
4167000,0.07976280,0.03816129,0.13154942,0.35179526,0.07053258,0.00191783,0
4168000,0.05936144,0.02519240,-0.12859670,0.07101404,0.00252150,0.15396296,0
4169000,0.06758983,0.03889168,0.02942144,0.64534366,0.20866703,0.01182303,0
4170000,0.06459595,0.03489084,0.00000000,0.00000000,0.00000000,0.00000000,0
4171000,0.11486883,0.04859090,0.88686273,0.99611179,0.88938210,0.04592336,0
4172000,0.10419264,0.04692403,0.00000000,0.00000000,0.00000000,0.00000000,0
4173000,0.10939242,0.03357500,0.00000000,0.00000000,0.00000000,0.00000000,0
4174000,0.11658316,0.25586066,0.00000000,0.00000000,0.00000000,0.00000000,0
4175000,0.10917541,0.19877422,0.73893809,3.90775886,7.90830441,0.05908304,0
4176000,0.11684240,0.04060199,1.07245644,0.48265691,0.69156025,0.00249342,0
4177000,0.07812500,0.05381349,0.00000000,0.00000000,0.00000000,0.00000000,0
4178000,0.08629920,0.07785559,0.68547535,2.34541306,2.98541945,0.00985419,0
4179000,0.04942870,0.01168402,-0.11782751,-0.36227982,0.00000000,1.05695946,0
4180000,0.06265720,0.04226538,0.04547784,1.11097974,0.61817211,0.35473560,0
4181000,0.04321123,0.02511402,-0.37136559,0.34554166,0.05969952,0.20430204,0
4182000,0.06828698,0.04135435,0.15410675,1.29116354,0.84542609,0.09687633,0
4183000,0.06170667,0.04257249,0.03329111,1.45703631,1.06203155,0.20625146,0
4184000,0.04603207,0.00143978,-0.32060658,-0.93113479,0.00000000,0.29645222,0
4185000,0.05057386,0.00294017,-0.20141621,-0.85154574,0.00000000,0.28719339,0
4186000,0.19663344,0.02838572,3.50551461,0.76826375,6.43943094,0.69401219,0
4187000,0.18580733,0.11969695,0.00000000,0.00000000,0.00000000,0.00000000,0
